Features,Labels
"[ 9.4693861  10.83667469 12.98088264 ... 10.74676323 13.27302742
 10.54190159]",3
"[ 9.7299614  11.22249508 13.48681831 ... 11.16035843 13.49250126
 10.93029118]",2
"[ 9.89983082 11.18069458 13.42444801 ... 11.13083363 13.53895855
 10.83594322]",1
"[ 9.78473282 11.25147057 13.60261536 ... 11.21188927 13.60381794
 10.96837711]",1
"[ 9.59964085 11.00046635 13.23141766 ... 10.91093922 13.34274292
 10.67507267]",2
"[ 9.80430889 10.98424149 13.23535442 ... 10.94597816 13.26320076
 10.59060383]",1
"[ 9.59322739 10.91587448 13.11198997 ... 10.76807213 13.16304207
 10.55674934]",2
"[ 9.61881733 10.9453764  13.24934387 ... 10.9481163  13.35294724
 10.65197277]",2
"[ 9.5241785  10.90715885 13.11777878 ... 10.8304987  13.19527531
 10.62043667]",1
"[ 9.76056576 11.22920322 13.46346951 ... 11.18334961 13.56927204
 10.94090748]",3
"[10.03946114 11.61287308 13.88110828 ... 11.47917652 13.86708355
 11.21980762]",2
"[ 9.75929546 11.33733559 13.63185596 ... 11.22515965 13.59632587
 11.01150131]",3
"[ 9.53384399 10.81677151 13.06723213 ... 10.72858906 13.13799477
 10.51105118]",3
"[ 9.68628979 10.9838295  13.23338127 ... 10.8286953  13.38903236
 10.7272892 ]",3
"[ 9.63505459 10.91163921 13.10597801 ... 10.86726665 13.36371613
 10.63080597]",1
"[ 9.77028847 11.26649189 13.57159901 ... 11.24391365 13.60716724
 10.96801376]",2
"[ 9.59549809 11.04695892 13.36209488 ... 10.96829987 13.35531712
 10.74862385]",2
"[ 9.73831654 10.88987541 12.98896027 ... 10.68283176 13.12765789
 10.61815453]",0
"[ 9.81775665 11.22743225 13.48741341 ... 11.14890671 13.51278687
 10.92164421]",1
"[ 9.65383244 10.95366859 13.05577946 ... 10.77838993 13.16828823
 10.58063507]",1
"[ 9.60426903 10.80959606 13.00283527 ... 10.67515755 13.12178516
 10.5886755 ]",1
"[10.04085827 11.49473476 13.77260685 ... 11.40765762 13.83502769
 11.15412331]",2
"[ 9.71971607 11.06145954 13.25414562 ... 10.98310471 13.53999615
 10.74273396]",0
"[ 9.76520157 11.16201305 13.49187756 ... 11.11856174 13.49628735
 10.92919922]",2
"[ 9.77911568 11.28298187 13.58927441 ... 11.25006485 13.74271774
 11.02920818]",3
"[10.24605751 11.73995781 13.97297478 ... 11.59320068 13.95766926
 11.30923271]",3
"[ 9.76046753 11.08102417 13.35364056 ... 11.07261848 13.4806757
 10.84674644]",1
"[ 9.66446972 10.87508583 13.05935192 ... 10.72425079 13.25242329
 10.6123724 ]",0
"[ 9.98066044 11.37833977 13.61089802 ... 11.25380993 13.52092743
 10.99621296]",3
"[ 9.85284138 11.31723404 13.62505436 ... 11.28821182 13.63283634
 11.00203419]",1
"[ 9.55698776 10.8462429  13.10761261 ... 10.83307266 13.30670547
 10.58302975]",1
"[ 9.7314949  11.11723328 13.37301731 ... 11.0434885  13.45501328
 10.80600643]",0
"[ 9.9313488  11.34713268 13.6522007  ... 11.25947094 13.69542313
 11.01584339]",3
"[ 9.55957127 10.88213539 13.12474632 ... 10.78991127 13.23220348
 10.57665634]",2
"[10.01800346 11.57341194 13.81737232 ... 11.4160471  13.77031708
 11.20237923]",2
"[10.06312656 11.48638439 13.76561737 ... 11.45289707 13.77515221
 11.12350941]",2
"[ 9.63116074 11.04375553 13.353405   ... 11.07236767 13.46410751
 10.78478718]",3
"[10.13608837 11.69730759 13.97947979 ... 11.58247566 13.92151546
 11.30607891]",3
"[ 9.76981258 11.17795372 13.49452209 ... 11.16858768 13.46874905
 10.90590572]",0
"[ 9.85134411 11.07533932 13.2819376  ... 10.9673214  13.45439243
 10.82383728]",1
"[ 9.93175507 11.38022232 13.605937   ... 11.28230762 13.64746571
 10.99201393]",2
"[ 9.82827759 11.19387054 13.40963459 ... 11.10696888 13.50764751
 10.90404606]",2
"[10.08414841 11.52980232 13.85955811 ... 11.47426701 13.76941395
 11.18186474]",0
"[ 9.98961449 11.48075962 13.78645039 ... 11.44202042 13.85688591
 11.18933105]",2
"[ 9.92178917 11.30387974 13.56208134 ... 11.21625137 13.54392529
 10.93096161]",2
"[ 9.787817   11.15423965 13.50764561 ... 11.19793224 13.51634312
 10.87253571]",2
"[ 9.69158936 11.06493378 13.24791622 ... 10.94761372 13.36872768
 10.73819447]",1
"[ 9.73427105 11.02967167 13.31974506 ... 11.0484066  13.4241991
 10.76448727]",0
"[ 9.75081253 11.04593372 13.31866646 ... 11.0135498  13.35496426
 10.70909977]",1
"[ 9.41092205 10.83879566 13.15564537 ... 10.86765194 13.35164738
 10.63100338]",3
"[ 9.63877583 11.07978344 13.2520752  ... 10.90470505 13.29289722
 10.78375053]",0
"[ 9.73522091 11.30218983 13.549757   ... 11.18541336 13.67750454
 11.02202892]",3
"[ 9.87837219 11.2425251  13.48627663 ... 11.12780285 13.43833637
 10.84390354]",2
"[ 9.83927822 11.03919125 13.17148972 ... 10.91569042 13.46140575
 10.71697235]",0
"[ 9.72685432 11.28829765 13.5780735  ... 11.2607708  13.68352795
 10.97137165]",2
"[ 9.74002361 11.07020569 12.9360857  ... 10.72559071 13.26089382
 10.99065399]",0
"[ 9.75585651 10.80055332 12.86004162 ... 10.54934216 13.01153946
 10.62013435]",0
"[ 9.76408863 11.21087742 13.53253365 ... 11.16040516 13.56646347
 10.9633131 ]",0
"[10.04074001 11.52315235 13.89961338 ... 11.51593208 13.91665745
 11.19105148]",3
"[ 9.77494907 11.11693573 13.3712225  ... 11.10563087 13.59045601
 10.82139683]",1
"[ 9.68645477 11.12036705 13.35024452 ... 11.0084219  13.4480772
 10.83653736]",1
"[10.04399872 11.59871006 13.87240887 ... 11.49352837 13.85754395
 11.18267155]",1
"[ 9.64556313 10.68728638 12.78637505 ... 10.56765366 13.01197433
 10.3478651 ]",1
"[ 9.47672081 10.91098595 13.17340469 ... 10.80771732 13.2682085
 10.71111393]",0
"[ 9.97372437 11.39507961 13.66243649 ... 11.34169102 13.63944149
 11.00986099]",3
"[ 9.54441643 10.86409187 13.17258739 ... 10.80801296 13.27606869
 10.58820343]",0
"[ 9.49779415 10.681777   12.85955429 ... 10.5079155  13.02393341
 10.39775181]",0
"[10.01353741 11.63066769 13.92871284 ... 11.4968977  13.90077972
 11.26126862]",2
"[ 9.73029709 10.84859848 13.17460823 ... 10.75043964 13.32559967
 10.55624008]",1
"[ 9.7548542  11.08641434 13.37053967 ... 11.05107784 13.40929317
 10.74272537]",0
"[ 9.86748409 11.45897865 13.76657104 ... 11.31517315 13.76059914
 11.1364975 ]",2
"[ 9.7941618  11.16335869 13.42343521 ... 11.13171101 13.53731728
 10.83712101]",1
"[ 9.92898655 11.39714909 13.70426846 ... 11.3154583  13.69599628
 11.06158638]",0
"[ 9.87779427 11.31780529 13.57743549 ... 11.20732975 13.61682034
 10.92801285]",3
"[10.00833416 11.56049061 13.85763264 ... 11.44609928 13.76501274
 11.19289017]",0
"[ 9.55576229 10.85415077 13.13527393 ... 10.80273342 13.08161259
 10.51849365]",3
"[ 9.76628304 10.77349758 12.8759594  ... 10.59019089 13.06062794
 10.47558403]",0
"[ 9.76114941 11.22652054 13.40093231 ... 11.04657841 13.42413807
 10.84996033]",2
"[ 9.9112606  11.43707943 13.76415443 ... 11.41543007 13.89392757
 11.1708374 ]",3
"[ 9.81638718 11.1736269  13.38173962 ... 11.05978203 13.38269615
 10.79467583]",1
"[ 9.86444473 11.40391159 13.76460075 ... 11.30843544 13.73780155
 11.07680416]",1
"[ 9.76112366 11.27147961 13.52331543 ... 11.15166473 13.49532986
 10.91653633]",1
"[ 9.68983078 10.9848814  13.20880508 ... 10.8906498  13.42775822
 10.70183754]",2
"[ 9.83776951 11.23847675 13.54726219 ... 11.22780609 13.55743122
 10.97161484]",0
"[ 9.8591423  11.34635544 13.62968826 ... 11.27240944 13.75258732
 11.02694988]",2
"[ 9.91321754 11.52182198 13.86499786 ... 11.46466827 13.88759899
 11.23464012]",3
"[ 9.66624451 11.14223194 12.85674    ... 10.67332745 13.14766121
 11.22811317]",0
"[ 9.54551029 10.72453499 12.87964916 ... 10.61695385 13.13449764
 10.50354481]",0
"[ 9.49829006 10.80720806 13.03728962 ... 10.73800087 13.20402908
 10.52332401]",2
"[ 9.66874313 11.1021862  13.37380314 ... 11.04669285 13.40983391
 10.83804893]",2
"[ 9.64790535 11.10126877 13.46756077 ... 11.05320454 13.42204285
 10.84185028]",0
"[ 9.73550606 11.02472401 13.26715851 ... 10.9632988  13.38311863
 10.69263458]",0
"[ 9.88157558 11.23919582 13.48825073 ... 11.16730976 13.44202423
 10.8408556 ]",3
"[ 9.55955887 11.0540638  13.26350498 ... 10.92469883 13.44087219
 10.7418766 ]",2
"[ 9.38679409 10.77124214 13.08566284 ... 10.7279892  13.13740635
 10.5308876 ]",0
"[ 9.82563591 11.01645947 13.16240788 ... 10.92297745 13.47730923
 10.71358204]",0
"[ 9.99727058 11.51520634 13.79226971 ... 11.38040829 13.75699997
 11.10148525]",2
"[10.03063965 11.5394659  13.79450226 ... 11.4460268  13.87253094
 11.19546318]",2
"[ 9.89994049 11.52938747 13.80473804 ... 11.41518497 13.85020924
 11.17144489]",3
"[ 9.62449169 10.94012928 13.18024445 ... 10.86106682 13.2423811
 10.66074085]",0
"[ 9.7932148  11.2569294  13.49713993 ... 11.15022182 13.48068333
 10.872015  ]",1
"[ 9.72418213 11.0294733  13.24211502 ... 10.95877361 13.36812115
 10.77962875]",2
"[ 9.98014736 11.54319763 13.80291843 ... 11.4537487  13.89490986
 11.2287035 ]",3
"[ 9.61376095 11.26648903 13.53497887 ... 11.14935589 13.65941238
 10.99858093]",3
"[10.04397869 11.5936451  13.84991741 ... 11.44118595 13.770051
 11.17216396]",3
"[ 9.43091965 10.92066479 13.11779976 ... 10.85038662 13.36243534
 10.60117722]",2
"[ 9.51937485 10.84519672 13.09226227 ... 10.81019211 13.22965717
 10.59343719]",0
"[10.21498775 11.74537373 13.98268223 ... 11.56526852 13.92677116
 11.26848698]",2
"[10.17650986 11.77321339 14.02219963 ... 11.57545948 13.94395638
 11.30842686]",2
"[ 9.45873356 10.76272774 12.95260906 ... 10.67541981 13.03350639
 10.49566746]",0
"[ 9.73096752 11.18328953 13.43744183 ... 11.13308239 13.51392174
 10.85939693]",3
"[ 9.71763039 11.33407593 13.58971691 ... 11.21618366 13.65426731
 11.01915073]",2
"[ 9.83095932 11.3309536  13.58797455 ... 11.17596817 13.63682652
 11.01310158]",2
"[ 9.90053749 11.15793133 13.39596367 ... 11.11548042 13.47408772
 10.85617256]",0
"[ 9.72679329 11.0916481  13.32829571 ... 10.93792057 13.41657066
 10.80975151]",3
"[ 9.3654213  10.74516869 13.15577412 ... 10.73826313 13.1272192
 10.52424622]",0
"[ 9.83779526 11.28906441 13.5519371  ... 11.21626854 13.58484268
 10.95184898]",0
"[ 9.89464474 11.39340973 13.66931343 ... 11.28987122 13.68902206
 11.06398964]",2
"[ 9.59953117 10.90972233 13.23442459 ... 10.89361286 13.25750256
 10.58541012]",2
"[ 9.77361679 11.1841917  13.4132719  ... 11.0851202  13.43878841
 10.82140732]",2
"[ 9.47749519 10.5929842  12.83590221 ... 10.49341488 13.03755379
 10.25075531]",0
"[ 9.52131462 11.04510212 13.31445312 ... 10.97471523 13.32426929
 10.69434071]",2
"[10.07247448 11.58515453 13.87658978 ... 11.45327854 13.76101971
 11.16616726]",2
"[ 9.70182419 11.17084789 13.44669724 ... 11.06719398 13.46949863
 10.90103245]",0
"[ 9.7510891  10.96284103 13.08949757 ... 10.80030727 13.15330029
 10.63327408]",0
"[ 9.92942715 11.40512562 13.74586105 ... 11.4007597  13.78462791
 11.07275772]",1
"[ 9.81204414 11.26662064 13.47789001 ... 11.10933971 13.51045513
 10.88217831]",3
"[ 9.85452747 11.22908115 13.40736103 ... 11.0202322  13.35795689
 10.83646965]",0
"[ 9.60106945 10.99370861 13.2332077  ... 10.91977596 13.23477364
 10.67217255]",1
"[10.09900856 11.6444397  13.93928432 ... 11.50789547 13.86566067
 11.2565155 ]",2
"[ 9.8607502  11.19848251 13.47982502 ... 11.10655499 13.46539307
 10.87753868]",2
"[10.00277328 11.5565424  13.82344723 ... 11.41140461 13.86776161
 11.17833519]",3
"[ 9.70473576 11.01907635 13.36428452 ... 10.9503355  13.34605026
 10.72182369]",0
"[ 9.75704193 11.23713493 13.56539917 ... 11.2247715  13.58095646
 10.96429729]",3
"[ 9.64848423 10.92477036 13.24956322 ... 10.91572952 13.30897808
 10.66187096]",1
"[ 9.71934986 11.07704449 13.35272884 ... 11.01094437 13.41224957
 10.76152802]",3
"[10.01223564 11.52505302 13.78178596 ... 11.40262985 13.77342796
 11.13973141]",3
"[ 9.65998554 11.19902325 13.4430809  ... 11.05732346 13.53203583
 10.88708782]",3
"[ 9.92326546 11.33442497 13.62836552 ... 11.27331066 13.59068298
 10.96096516]",3
"[10.19051552 11.70437527 14.00805664 ... 11.61730194 13.9231205
 11.32212162]",3
"[ 9.27977085 10.62937832 12.85778618 ... 10.5860672  13.01998901
 10.3510952 ]",2
"[ 9.63756847 11.05181026 12.72717667 ... 10.54106617 12.98392868
 11.1951437 ]",0
"[ 9.65336323 10.86889267 12.98474789 ... 10.69789124 13.15507793
 10.52714634]",0
"[ 9.91796112 11.28557777 13.57284641 ... 11.24001503 13.60656929
 10.95224762]",3
"[10.08117294 11.48944759 13.86011887 ... 11.45011997 13.89285469
 11.11403656]",1
"[ 9.50061607 10.95155048 13.17028713 ... 10.84417248 13.27745724
 10.62433147]",2
"[ 9.60226917 10.9410429  13.0842495  ... 10.79032707 13.04668236
 10.6118269 ]",2
"[ 9.769804   10.93549252 13.09476471 ... 10.84367847 13.2231617
 10.51126671]",0
"[ 9.67027283 10.92731667 13.19630432 ... 10.8687067  13.23048306
 10.61371994]",0
"[ 9.78586197 11.13675976 13.33822918 ... 10.95758629 13.36862946
 10.75233364]",3
"[ 9.60441494 10.83940125 12.83806515 ... 10.47246265 13.07604599
 10.68214035]",0
"[ 9.81929493 11.08556366 13.28330135 ... 10.93549347 13.39474392
 10.8111105 ]",1
"[ 9.7088871  10.84647942 13.05151367 ... 10.72080231 13.11245632
 10.47603607]",0
"[ 9.81997681 11.15164471 13.37875748 ... 10.99592781 13.42864895
 10.85301399]",1
"[10.00775909 11.49526596 13.75967407 ... 11.42028046 13.75320435
 11.16460133]",3
"[10.16217518 11.33814716 13.58738995 ... 11.26199055 13.57766247
 10.89859581]",3
"[ 9.61822796 10.86688042 13.03471375 ... 10.74223232 13.08973122
 10.57699203]",1
"[ 9.93239784 11.3650856  13.68993378 ... 11.31635857 13.71421242
 11.0395155 ]",1
"[ 9.85974884 11.12968159 13.38117981 ... 11.07474041 13.63782787
 10.845397  ]",1
"[ 9.58084106 10.79539585 12.87500668 ... 10.56976795 13.07267475
 10.53826714]",1
"[ 9.97474861 11.47681999 13.77033424 ... 11.40732002 13.77661037
 11.14047527]",1
"[ 9.84093857 11.2308588  13.52810764 ... 11.12875748 13.41422653
 10.89477062]",3
"[ 9.78925037 11.17776108 13.4576273  ... 11.10609436 13.40637875
 10.83129025]",0
"[ 9.74831772 11.16691494 13.34848785 ... 11.07820988 13.6652174
 10.87029171]",3
"[10.196558   11.7069416  13.94297504 ... 11.52874374 13.87333012
 11.25787449]",3
"[ 9.66688061 10.99883556 13.27187538 ... 10.92871952 13.46190357
 10.85352039]",1
"[ 9.83242893 11.35953522 13.72131157 ... 11.33859634 13.72446537
 11.09478188]",3
"[ 9.86220551 11.23097229 13.57223797 ... 11.23560047 13.73186207
 10.89309406]",3
"[ 9.52779293 10.8390522  13.11073112 ... 10.79497719 13.22996044
 10.54969597]",2
"[ 9.74291515 11.12108898 13.38854408 ... 11.06635094 13.39525127
 10.77803612]",2
"[10.03191662 11.64129066 13.87626457 ... 11.45348549 13.8168354
 11.26343536]",2
"[10.09502888 11.50764656 13.81779385 ... 11.42952728 13.74780273
 11.12933445]",0
"[ 9.64098549 10.83902454 12.96357155 ... 10.67909145 13.14393425
 10.55733967]",3
"[ 9.822155   11.27326488 13.5278759  ... 11.18184185 13.53617287
 10.92111588]",1
"[ 9.95269966 11.12340355 13.28754044 ... 10.98917103 13.42083549
 10.79535961]",0
"[ 9.80353832 11.09273243 13.15670109 ... 10.83651066 13.32213497
 10.7655201 ]",1
"[10.10523224 11.64264297 13.87818336 ... 11.46678829 13.8058672
 11.17535973]",3
"[ 9.86436272 11.39116955 13.64321232 ... 11.27929592 13.66232681
 11.02377987]",1
"[ 9.79251003 11.21342564 13.43069744 ... 11.08874893 13.39964008
 10.84066868]",1
"[10.25232887 11.883255   14.11503696 ... 11.71458626 14.02677727
 11.4308939 ]",3
"[ 9.63461208 11.10846233 13.35307503 ... 10.98406887 13.34842396
 10.78669739]",1
"[ 9.80758476 11.1764431  13.45719528 ... 11.11830521 13.47692299
 10.84523392]",2
"[ 9.46737671 10.70598412 12.79162788 ... 10.48063374 12.94399738
 10.46809387]",0
"[10.06295776 11.55179501 13.8885479  ... 11.49164295 13.98020267
 11.19227886]",3
"[ 9.74157238 11.14987469 13.47226143 ... 11.08353329 13.49919987
 10.86214542]",2
"[ 9.78614426 11.19769192 13.46027565 ... 11.15790081 13.51232624
 10.87285137]",3
"[ 9.92834091 11.31276703 13.49695873 ... 11.17226982 13.52898598
 10.92302895]",1
"[ 9.69765282 11.22415447 13.51238251 ... 11.16075325 13.65170002
 10.97543621]",1
"[ 9.94840908 11.42662621 13.70807362 ... 11.31436253 13.65065193
 11.02091408]",0
"[ 9.37559032 10.55263042 12.74015522 ... 10.41440105 12.90117168
 10.26248455]",0
"[ 9.92707253 11.3287859  13.60331631 ... 11.24299049 13.66084003
 11.00536156]",2
"[ 9.62622738 11.03763676 13.22895718 ... 10.89008904 13.17991257
 10.74195099]",0
"[ 9.97191429 11.6060009  13.88851452 ... 11.47995567 13.91680431
 11.25364017]",3
"[10.18299007 11.71133137 13.9573431  ... 11.58335209 13.96053791
 11.2840271 ]",3
"[ 9.87782478 11.41000271 13.67377853 ... 11.32449341 13.73148823
 11.09348392]",3
"[ 9.76775646 11.1685133  13.4519825  ... 11.08069038 13.44110394
 10.8144598 ]",1
"[ 9.89068985 11.18463421 13.50476646 ... 11.16303444 13.57327843
 10.86513329]",0
"[ 9.66200638 10.89610767 13.05631924 ... 10.77928638 13.20312691
 10.60850048]",0
"[ 9.68977451 11.03844357 13.29169369 ... 10.96199989 13.36873531
 10.73562717]",0
"[ 9.62568951 10.8392868  12.96373558 ... 10.68042374 13.13511944
 10.54367065]",0
"[ 9.85477924 11.27457428 13.52884579 ... 11.19207001 13.5050869
 10.95145512]",2
"[ 9.72023773 11.01013184 13.26400948 ... 11.00336933 13.51584148
 10.69146824]",2
"[ 9.83675766 11.37534332 13.60199165 ... 11.25786304 13.71555519
 11.05395317]",3
"[ 9.89881516 11.45558453 13.67963982 ... 11.31017303 13.76314735
 11.05500698]",3
"[ 9.95604897 11.56314945 13.81270695 ... 11.40433502 13.8109684
 11.18401909]",3
"[ 9.96459198 11.53467655 13.76625633 ... 11.39215183 13.7121954
 11.15789986]",2
"[ 9.7591114  11.32971573 13.64358139 ... 11.23929787 13.67672348
 11.02362347]",3
"[ 9.71079445 11.04135513 13.29472446 ... 10.97175312 13.33362007
 10.75943375]",1
"[ 9.77443409 11.15071392 13.48692894 ... 11.13258457 13.56770515
 10.85463619]",3
"[10.08315659 11.47752094 13.72429371 ... 11.35807514 13.5627737
 11.10486507]",3
"[ 9.61190701 10.76818943 12.85538673 ... 10.58126545 13.17387199
 10.43322372]",1
"[ 9.81351948 11.25432014 13.48890114 ... 11.11687469 13.37924099
 10.8505888 ]",1
"[ 9.68312263 10.9076004  13.16436958 ... 10.93332863 13.30208874
 10.49782276]",3
"[ 9.59255886 10.93616295 13.2296133  ... 10.87786865 13.21954632
 10.66514969]",1
"[10.05973721 11.62737083 13.96000004 ... 11.54755497 13.87669563
 11.26395321]",3
"[ 9.78591442 11.19296074 13.39938068 ... 11.07780647 13.41989326
 10.84041214]",2
"[ 9.73732185 11.05281067 13.27943325 ... 10.95286942 13.27946854
 10.7134161 ]",0
"[ 9.68633938 11.18357944 13.45521641 ... 11.13763618 13.56113529
 10.92132187]",2
"[10.14555454 11.56393051 13.79024601 ... 11.42522717 13.8085146
 11.12528229]",3
"[ 9.84031677 11.23073006 13.42734528 ... 11.12325764 13.49949837
 10.91934586]",1
"[10.06387329 11.38493824 13.60988998 ... 11.25358677 13.6397686
 11.00502014]",1
"[ 9.56682491 10.93991375 13.23565197 ... 10.87606239 13.16852188
 10.69047737]",1
"[ 9.90378475 11.33478928 13.60361958 ... 11.17520332 13.48222733
 10.96793461]",1
"[ 9.62388611 11.12426949 13.3720026  ... 11.04891777 13.40928268
 10.83995342]",2
"[10.20817852 11.81493855 14.1339426  ... 11.71179676 14.05709934
 11.41600323]",3
"[ 9.9038372  11.30400276 13.50941277 ... 11.21167374 13.54271603
 10.90800571]",0
"[ 9.96171951 11.52977657 13.83034039 ... 11.43511772 13.83420944
 11.19014263]",3
"[ 9.55963039 10.87973976 13.18047333 ... 10.90200806 13.25259018
 10.64005184]",0
"[ 9.78691387 11.1597662  13.45726871 ... 11.07120132 13.46813965
 10.82897282]",1
"[ 9.77097797 11.26059628 13.53050995 ... 11.15810966 13.64914227
 10.99122524]",1
"[ 9.71856499 11.13051128 13.40733433 ... 11.04463768 13.48627567
 10.89297009]",0
"[ 9.92172146 11.57410526 13.86230278 ... 11.43879795 13.86226654
 11.254035  ]",3
"[10.02703094 11.63619518 13.93495083 ... 11.51612282 13.92105198
 11.24189186]",3
"[ 9.55554771 11.01424503 13.20109844 ... 10.88313961 13.4068079
 10.67837811]",2
"[ 9.89280415 11.33494949 13.61495686 ... 11.24702072 13.56836987
 10.9903717 ]",2
"[10.04784966 11.63959312 13.9668293  ... 11.52387142 13.95288372
 11.33279228]",2
"[ 9.9586792  11.40427208 13.69005585 ... 11.36282349 13.73187256
 11.06904984]",3
"[ 9.68334961 10.88578701 13.13411713 ... 10.83558273 13.22395611
 10.60407352]",1
"[ 9.42565536 10.72889519 12.92069149 ... 10.61515236 13.08849621
 10.48582077]",0
"[ 9.83160305 11.11479187 13.35286331 ... 11.05291748 13.42525959
 10.75758934]",0
"[ 9.55010891 11.08998966 13.4542551  ... 11.05426693 13.33980465
 10.83820438]",1
"[10.00207329 11.61833763 13.88206768 ... 11.47510719 13.85855865
 11.23627281]",3
"[ 9.75691509 11.17090607 13.44669819 ... 11.10412025 13.55991268
 10.85168552]",2
"[ 9.55828381 11.00342941 13.28598881 ... 10.90803051 13.4005518
 10.74071026]",1
"[ 9.74894428 10.99045849 13.19454956 ... 10.88734055 13.24689007
 10.64941025]",0
